               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.013531,           0.0055467,                   0,             0.95541,             0.98792,             0.99319,             0.80825,           0.0078592,           0.0045597,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.012663,           0.0053892,                   0,              0.9604,             0.98847,             0.99312,             0.81238,           0.0081364,           0.0042903,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.012264,           0.0053468,                   0,             0.96049,             0.99424,             0.99249,             0.81779,           0.0074687,           0.0041779,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.012381,           0.0052149,                   0,             0.95788,             0.99135,             0.99039,             0.80872,           0.0077595,           0.0041248,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.011896,           0.0053902,                   0,             0.97156,             0.98271,             0.99358,             0.81909,           0.0086173,           0.0041573,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.012794,           0.0051903,                   0,              0.9674,             0.98271,             0.99351,             0.81846,           0.0077269,           0.0042463,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.012199,            0.005229,                   0,             0.96629,             0.99133,             0.99137,             0.81485,           0.0073666,           0.0041964,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.012445,           0.0052982,                   0,             0.94775,              0.9931,             0.99135,             0.81828,           0.0079929,           0.0043933,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.011853,           0.0053076,                   0,             0.95989,             0.99135,             0.99243,             0.81266,           0.0083222,           0.0043796,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.011865,           0.0054142,                   0,             0.97331,             0.98271,             0.99192,             0.82883,           0.0073969,           0.0043345,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.011789,           0.0053051,                   0,             0.95875,             0.99135,             0.99196,             0.83099,           0.0067511,           0.0041985,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.011845,           0.0051988,                   0,             0.96622,             0.98928,             0.99118,             0.81682,           0.0070753,           0.0043066,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.012059,           0.0052278,                   0,             0.96584,             0.99135,             0.99212,             0.82245,           0.0070738,           0.0042831,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.011452,           0.0051084,                   0,             0.96256,             0.98271,             0.99233,              0.8187,           0.0077353,           0.0042041,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.011733,           0.0052974,                   0,             0.97388,             0.97118,             0.99294,             0.81728,           0.0075817,            0.004655,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.011579,           0.0052197,                   0,             0.97705,             0.98135,             0.99323,             0.80385,           0.0082083,            0.004676,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,             0.01152,           0.0051029,                   0,             0.96769,             0.98847,             0.99335,             0.82191,            0.008372,           0.0043317,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.011667,           0.0051436,                   0,             0.98822,             0.96739,             0.99376,             0.81703,           0.0084564,           0.0043168,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.011552,           0.0053589,                   0,             0.97679,             0.97041,             0.99223,             0.80805,           0.0081226,           0.0045805,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.011796,           0.0050892,                   0,             0.96588,             0.97902,             0.99261,             0.82586,           0.0074338,           0.0041414,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,              0.0118,           0.0050165,                   0,             0.97304,             0.97406,             0.99219,             0.83435,           0.0071669,           0.0043043,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.011777,           0.0053559,                   0,             0.96557,             0.97983,             0.99311,             0.82752,           0.0073491,            0.004442,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.011781,           0.0052833,                   0,             0.96375,             0.99611,             0.99303,              0.8414,           0.0072651,           0.0040993,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.011534,           0.0049568,                   0,             0.96104,             0.99526,             0.99245,             0.83145,           0.0076183,           0.0045421,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.011601,           0.0049331,                   0,             0.96524,             0.99712,             0.99303,             0.82862,           0.0073307,            0.004555,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.011608,           0.0051113,                   0,             0.96587,             0.99135,             0.99273,             0.82597,           0.0072966,           0.0044307,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.011743,           0.0052351,                   0,             0.96837,             0.99424,             0.99227,             0.81112,           0.0079828,           0.0044095,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.011301,           0.0050039,                   0,             0.96885,             0.98595,             0.99236,             0.82505,            0.007522,           0.0046514,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.011315,            0.005289,                   0,             0.97138,             0.97808,             0.99225,             0.82321,           0.0073049,           0.0044695,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.012186,           0.0051354,                   0,             0.97713,             0.98492,              0.9935,             0.83028,           0.0073964,           0.0048451,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,             0.01141,           0.0049735,                   0,             0.98105,             0.97695,              0.9939,             0.83042,           0.0072394,           0.0044094,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.011807,           0.0051956,                   0,             0.96591,             0.99424,             0.99332,             0.83185,           0.0071192,           0.0042559,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.012464,           0.0050472,                   0,             0.96072,             0.98671,              0.9919,             0.82672,           0.0068055,           0.0042606,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.011403,           0.0053066,                   0,             0.96634,             0.99268,             0.99289,             0.81465,           0.0076289,           0.0043097,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.010958,           0.0050004,                   0,             0.95836,              0.9948,             0.99287,              0.8186,           0.0072926,           0.0045547,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.010931,           0.0049185,                   0,             0.96744,             0.98559,             0.99285,             0.82781,           0.0071037,           0.0043217,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.011133,           0.0051281,                   0,             0.96641,             0.98847,             0.99332,              0.8298,           0.0075392,           0.0042494,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.010757,           0.0049832,                   0,             0.96371,             0.99712,             0.99327,              0.8284,           0.0077146,           0.0045713,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.011225,           0.0049957,                   0,             0.97705,             0.98133,             0.99301,             0.82448,           0.0076772,           0.0044317,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.010683,           0.0050046,                   0,             0.97039,             0.98559,             0.99214,             0.82556,           0.0071012,           0.0042763,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.010474,           0.0048671,                   0,             0.97322,             0.97983,             0.99167,             0.82866,           0.0076278,           0.0047043,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.010473,           0.0049857,                   0,             0.96894,             0.98896,             0.99233,             0.82382,           0.0071921,           0.0043297,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,             0.01126,           0.0049239,                   0,             0.97165,             0.98759,             0.99285,             0.83034,           0.0074326,           0.0044635,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.010417,           0.0050639,                   0,             0.97349,             0.97406,             0.99314,             0.82977,           0.0074738,           0.0043868,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.010481,           0.0048973,                   0,              0.9735,             0.96254,             0.99223,             0.82741,           0.0074218,           0.0046963,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.010899,           0.0049354,                   0,             0.97663,             0.96352,             0.99287,             0.82814,           0.0074788,           0.0042853,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.010431,           0.0048531,                   0,             0.96536,             0.96362,             0.99251,             0.82823,           0.0076263,           0.0043216,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.010234,            0.004968,                   0,             0.96836,             0.97012,             0.99309,             0.83698,           0.0068221,           0.0043966,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.010029,           0.0048131,                   0,              0.9718,             0.99316,             0.99338,             0.83311,           0.0069825,           0.0041092,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.010257,           0.0048512,                   0,             0.96619,             0.98559,             0.99347,             0.83314,           0.0076717,           0.0041547,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.010476,           0.0048863,                   0,             0.96853,             0.99712,             0.99338,             0.83319,           0.0075062,           0.0041569,                   0,            0.002674,            0.002674,            0.002674
                 150,             0.01081,           0.0050718,                   0,              0.9711,             0.99712,             0.99349,             0.83379,           0.0071572,           0.0041055,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.010303,           0.0049337,                   0,             0.97096,             0.99712,             0.99331,             0.83306,           0.0068117,           0.0039032,                   0,            0.002575,            0.002575,            0.002575
                 152,           0.0099437,           0.0047625,                   0,             0.97454,             0.99267,             0.99355,             0.83166,           0.0070973,           0.0043104,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.010083,            0.004756,                   0,             0.97808,             0.98847,             0.99354,             0.82533,           0.0071305,           0.0042686,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.010209,            0.004923,                   0,             0.96893,             0.99712,             0.99291,             0.83329,           0.0072088,           0.0040703,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,           0.0097303,           0.0045247,                   0,             0.97448,             0.99049,             0.99206,             0.83912,            0.006902,           0.0042018,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.010042,           0.0047678,                   0,             0.97447,             0.99013,              0.9923,             0.83253,           0.0074378,           0.0042088,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.010227,           0.0046454,                   0,             0.97443,             0.98853,               0.993,              0.8442,           0.0070955,           0.0040552,                   0,            0.002278,            0.002278,            0.002278
                 158,           0.0099809,           0.0049885,                   0,             0.97161,             0.98635,              0.9927,              0.8321,           0.0071112,           0.0040457,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,             0.01009,           0.0048619,                   0,             0.97446,             0.99135,             0.99264,             0.82704,           0.0075049,           0.0043233,                   0,            0.002179,            0.002179,            0.002179
                 160,           0.0096224,           0.0046698,                   0,             0.97404,             0.99135,             0.99283,             0.83759,           0.0070482,           0.0042967,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.010375,           0.0048997,                   0,             0.97412,             0.99135,             0.99325,             0.82997,            0.007608,           0.0043729,                   0,             0.00208,             0.00208,             0.00208
                 162,           0.0096646,             0.00466,                   0,             0.97657,             0.99135,             0.99349,             0.84462,           0.0068167,           0.0039991,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.010047,            0.004683,                   0,             0.96091,             0.99181,              0.9927,             0.84591,           0.0069476,           0.0039462,                   0,            0.001981,            0.001981,            0.001981
                 164,           0.0097938,           0.0046188,                   0,             0.96363,             0.99269,              0.9927,             0.84211,           0.0070329,           0.0039111,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,           0.0095873,           0.0047854,                   0,              0.9636,             0.99424,             0.99292,             0.84024,           0.0066359,           0.0039461,                   0,            0.001882,            0.001882,            0.001882
                 166,           0.0098717,           0.0047192,                   0,             0.96106,             0.99579,             0.99209,             0.84558,           0.0072647,           0.0039667,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,           0.0093853,           0.0045461,                   0,             0.96799,             0.99135,             0.99229,             0.83962,           0.0071155,           0.0040801,                   0,            0.001783,            0.001783,            0.001783
                 168,           0.0098123,           0.0046628,                   0,             0.96246,             0.99424,             0.99192,             0.83848,           0.0069109,           0.0042225,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,           0.0097645,           0.0045855,                   0,             0.97173,             0.99066,             0.99043,             0.83892,           0.0069972,            0.004097,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.010276,           0.0049199,                   0,             0.97108,             0.98847,             0.99217,             0.83854,           0.0069091,           0.0041432,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,             0.00992,           0.0048634,                   0,             0.96897,             0.99004,             0.99262,             0.84292,           0.0073118,           0.0039638,                   0,            0.001585,            0.001585,            0.001585
                 172,           0.0091655,            0.004672,                   0,             0.96626,              0.9903,             0.99235,             0.84191,           0.0070039,           0.0039293,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,           0.0097564,           0.0047177,                   0,             0.96638,             0.99395,             0.99234,             0.83994,           0.0069092,           0.0040381,                   0,            0.001486,            0.001486,            0.001486
                 174,           0.0097185,           0.0046524,                   0,             0.97282,             0.98847,             0.99264,              0.8437,           0.0070332,           0.0040667,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,           0.0095121,           0.0047528,                   0,             0.97152,             0.98847,             0.99261,             0.84428,           0.0068978,           0.0039556,                   0,            0.001387,            0.001387,            0.001387
                 176,           0.0092571,           0.0045969,                   0,             0.96328,             0.99712,              0.9911,             0.83704,           0.0067537,           0.0040113,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,           0.0090473,           0.0045364,                   0,             0.96377,             0.99666,             0.99039,             0.83767,           0.0066063,            0.003874,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.010021,           0.0045755,                   0,             0.97161,             0.98617,             0.99155,             0.84776,           0.0065662,           0.0038629,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.010002,           0.0046827,                   0,             0.97167,             0.98835,              0.9932,             0.84374,           0.0067407,           0.0041415,                   0,            0.001189,            0.001189,            0.001189
                 180,           0.0089932,           0.0044647,                   0,             0.97239,             0.98271,             0.99302,             0.84501,           0.0066376,           0.0040596,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,           0.0095752,           0.0045505,                   0,             0.96351,             0.98914,             0.99278,             0.84365,           0.0071972,           0.0040799,                   0,             0.00109,             0.00109,             0.00109
                 182,           0.0092211,           0.0046709,                   0,             0.96115,             0.99135,             0.99271,             0.84596,           0.0070977,           0.0040621,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,           0.0095076,           0.0047675,                   0,              0.9757,             0.97983,             0.99309,             0.83963,            0.006812,           0.0043828,                   0,            0.000991,            0.000991,            0.000991
                 184,           0.0090407,           0.0046222,                   0,             0.97429,             0.98287,             0.99283,             0.84181,           0.0068711,           0.0041561,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.009395,           0.0045327,                   0,             0.96604,             0.98847,             0.99179,             0.83305,           0.0071023,           0.0040035,                   0,            0.000892,            0.000892,            0.000892
                 186,           0.0095928,           0.0047798,                   0,             0.97269,             0.98847,             0.99169,             0.84642,           0.0065833,           0.0039425,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,           0.0085861,           0.0043052,                   0,             0.97406,             0.98847,              0.9919,             0.84717,           0.0064545,           0.0040516,                   0,            0.000793,            0.000793,            0.000793
                 188,           0.0093349,           0.0046905,                   0,             0.97682,             0.98559,             0.99256,             0.84644,           0.0066947,           0.0042101,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,           0.0090572,           0.0046076,                   0,             0.97359,             0.98559,             0.99242,              0.8455,           0.0067115,           0.0041676,                   0,            0.000694,            0.000694,            0.000694
                 190,           0.0089583,           0.0044728,                   0,              0.9728,             0.98559,             0.99206,             0.84183,           0.0069359,           0.0041511,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,           0.0087854,           0.0046908,                   0,             0.97347,             0.98559,             0.99176,             0.84415,            0.006857,           0.0040713,                   0,            0.000595,            0.000595,            0.000595
                 192,           0.0091802,           0.0047828,                   0,             0.97325,             0.98559,               0.992,             0.84573,           0.0069002,           0.0040608,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0084306,           0.0044361,                   0,             0.97215,             0.98559,             0.99174,             0.84232,           0.0067825,           0.0040731,                   0,            0.000496,            0.000496,            0.000496
                 194,           0.0085776,           0.0044829,                   0,             0.97112,             0.98559,             0.99146,              0.8457,           0.0065797,           0.0040428,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.008546,           0.0043534,                   0,             0.97111,             0.98559,             0.99196,             0.84141,           0.0067989,           0.0041603,                   0,            0.000397,            0.000397,            0.000397
                 196,           0.0086189,           0.0043686,                   0,             0.96844,             0.98559,             0.99185,             0.84292,           0.0065482,           0.0041155,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0087764,           0.0044349,                   0,             0.95883,             0.99424,             0.99143,             0.84102,           0.0067738,           0.0040914,                   0,            0.000298,            0.000298,            0.000298
                 198,           0.0088233,           0.0045356,                   0,             0.96103,             0.99496,             0.99162,             0.84302,           0.0066269,           0.0040908,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0085698,           0.0044152,                   0,             0.96109,             0.99666,             0.99117,             0.84345,           0.0065266,           0.0039734,                   0,            0.000199,            0.000199,            0.000199
